Days Harvest Keys,,,,
Key,Unit,Description,,
'year',,year e.g. 2002,,
'doy',,day of year 1 - 356 (366 for leap year),,
'frac_harv',fraction,fraction (0-1) of material above target to harvest to maintain 'backward capabilities' with v2.0.0,,
'harv_trig',kgDM/ha,dm above which to initiate harvest if trigger is less than zero no harvest will take place,,
'harv_targ',kgDM/ha,dm to harvest to or to remove depending on 'fixed_removal',,
'weed_dm_frac',fraction,fraction of dm of ryegrass to attribute to weeds,,
'reseed_trig',fraction,when BASAL <= reseed_trig trigger a reseeding. if <0 then do not reseed,,
'reseed_basal',fraction,set BASAL = reseed_basal when reseeding.,,
,,,,
Matrix weather keys where pet is passed,,,,
Key,Unit,Description,,
'year',,e.g. 2002,,
'doy',,day of year 1 - 356 or 366 for leap years,,
'radn',MJ/m2,daily solar radiation,,
'tmin',degrees C,daily min,,
'tmax',degrees C,daily max,,
'rain',mm,sum daily rainfall,,
'pet',mm,priestly/penman evapotransperation,,
'max_irr',mm/d,maximum irrigation available,,
'irr_trig',fraction,fraction of PAW/field (see irr_frm_paw) at or below which irrigation is triggered e.g. 0.5 means that irrigation will only be applied when soil water content is at 1/2 of the appropriate variable,,
'irr_targ',fraction,fraction of PAW/field (see irr_frm_paw) to irrigate up to.,,
,,,,
Matrix weather keys where pet is calculated via penman,,,,
Key,Unit,Description,,
'year',,e.g. 2002,,
'doy',,day of year 1 - 356 or 366 for leap years,,
'radn',MJ/m2,daily solar radiation,,
'tmin',degrees C,daily min,,
'tmax',degrees C,daily max,,
'rain',mm,sum daily rainfall,,
'vpa',kPa,vapour pressure,,
'wind',m/s,mean wind speed at 2m,,
'max_irr',mm/d,maximum irrigation available,,
'irr_trig',fraction,fraction of PAW/field (see irr_frm_paw) at or below which irrigation is triggered e.g. 0.5 means that irrigation will only be applied when soil water content is at 1/2 of the appropriate variable,,
'irr_targ',fraction,fraction of PAW/field (see irr_frm_paw) to irrigate up to.,,
,,,,
,,,,
Site Parameters,,,,
Key,Unit,Description,,
'BD',kg l-1,Bulk density of soil,,
'CO2A',ppm,CO2 concentration in atmosphere woodward 2020 set to 350,,
'DRATE',mm d-1,Maximum soil drainage rate woodward 2020 set to 50,,
'FGAS',-,Fraction of soil volume that is gaseous,,
'fixed_removal',,sudo boolean(1=True 0=False) defines if auto_harv_targ is fixed amount or amount to harvest to,,
'FO2MX',mol O2 mol-1 gas,Maximum oxygen fraction of soil gas,,
'FWCAD',m3 m-3,Relative saturation at air dryness,,
'FWCFC',m3 m-3,Relative saturation at field capacity,,
'FWCWET',m3 m-3,Relative saturation above which transpiration is reduced,,
'FWCWP',m3 m-3,Relative saturation at wilting point,,
'irr_frm_paw',,are irrigation trigger/target the fraction of profile available water (1/True or the fraction of field capacity (0/False).,,
'IRRIGF',fraction,fraction of the needed irrigation to apply to bring water content up to field capacity,,
'KRTOTAER',-,Ratio of total to aerobic respiration,,
'KSNOW',mm-1,Light extinction coefficient of snow,,
'KTSNOW',m-1,Temperature extinction coefficient of snow,,
'LAMBDAsoil',J m-1 degC-1 d-1,Thermal conductivity of soil?,,
'LAT',degN,Latitude,,
'opt_harvfrin',,sudo boolean(1=True 0=False) if True harvest fraction is estimated by brent zero optimisation if false harvest fraction is estimated by brent zero optimisation if false HARVFRIN = DM_RYE_RM/DMH_RYE. As the harvest fraction is non-linearly related to the harvest the amount harvested may be significantly greather than expected depending on CST,,
'poolInfilLimit',m,woodward set to 0.2 Soil frost depth limit for water infiltration,,
'reseed_CLV',(gC m-2),Weight of leaves after reseed if >= 0 otherwise use current state of variable,,
'reseed_CRES',(gC m-2),Weight of reserves after reseed if >= 0 otherwise use current state of variable,,
'reseed_CST',(gC m-2),Weight of stems after reseed if >= 0 otherwise use current state of variable,,
'reseed_CSTUB',(gC m-2),Weight of stubble after reseed if >= 0 otherwise use current state of variable,,
'reseed_harv_delay',days,number of days to delay harvest after reseed must be >=1,,
'reseed_LAI',(m2 m-2),>=0 the leaf area index to set after reseeding if < 0 then simply use the current LAI,,
'reseed_TILG1',(m-2),Elongating generative tiller density after reseed if >=0 otherwise use current state of variable,,
'reseed_TILG2',(m-2),Non-elongating generative tiller density after reseed if >=0 otherwise use current state of variable,,
'reseed_TILV',(m-2),Non-elongating tiller density after reseed if >=0 otherwise use current state of variable,,
'RHOnewSnow',kg SWE m-3,Density of newly fallen snow,,
'RHOpack',d-1,Relative packing rate of snow,,
'SWret',mm mm-1 d-1,Liquid water storage capacity of snow,,
'SWrf',mm d-1 Â°C-1,Maximum refreezing rate per degree below 'TmeltFreeze',,
'TmeltFreeze',°C,Temperature above which snow melts,,
'TrainSnow',°C,Temperature below which precipitation is snow,,
'WCI',m3 m-3,Initial value of volumetric water content,,
'WCST',m3 m-3,Volumetric water content at saturation,,
'WpoolMax',mm,Maximum pool water (liquid plus ice),,
,,,,
Plant Parameters,,,,
PARAMETER,units,Description,,
'ABASAL',d-1,Grass basal area response rate,,
'BASALI',-,Grass basal area,,
'CLAIV',m2 leaf m-2,Maximum LAI remaining after harvest when no tillers elongate,,
'COCRESMX',-,Maximum concentration of reserves in aboveground biomass,,
'CSTAVM',gC tiller-1,Maximum stem mass of elongating tillers,,
'CSTI',gC m-2,Initial value of stems,,
'DAYLA',-,DAYL above which growth is prioritised over storage,,
'DAYLB',d d-1,Day length below which DAYLGE becomes 0 and phenological stage is reset to zero (must be < DLMXGE),,
'DAYLG1G2',d d-1,Minimum day length above which generative tillers can start elongating,,
'DAYLGEMN',-,Minimum daylength growth effect,,
'DAYLP',d d-1,Day length below which phenological development slows down,,
'DAYLRV',-,DAYL at which vernalisation is reset,,
'DELD',-,Litter disappearance due to decomposition,,
'DELE',-,Litter disappearance due to earthworms,,
'DLMXGE',d d-1,Day length below which DAYLGE becomes less than 1 (should be < maximum DAYL?),,
'Dparam',Â°C-1 d-1,Constant in the calculation of dehardening rate,,
'EBIOMAX',-,Earthworm biomass max,,
'FCOCRESMN',-,Minimum concentration of reserves in aboveground biomass as fraction of COCRESMX,,
'FGRESSI',-,CRES sink strength factor,,
'FRTILGG1I',-,Initial fraction of generative tillers that is still in stage 1,,
'FRTILGI',-,Initial value of elongating tiller fraction,,
'FSLAMIN',-,Minimum SLA of new leaves as a fraction of maximum possible SLA (must be < 1),,
'FSMAX',-,Maximum ratio of tiller and leaf appearance based on sward geometry (must be < 1),,
'HAGERE',-,Parameter for proportion of stem harvested,,
'HARVFRD',-,Relative harvest fraction of CLVD,,
'Hparam',Â°C-1 d-1,Hardening parameter,,
'KBASAL',?,Constant at half basal area,,
'KCRT',gC m-2,Root mass at which ROOTD is 67% of ROOTDM,,
'KLAI',m2 m-2 leaf,PAR extinction coefficient,,
'KLUETILG',-,LUE-increase with increasing fraction elongating tillers,,
'KRDRANAER',d-1,Maximum relative death rate due to anearobic conditions,,
'KRESPHARD',gC gC-1 Â°C-1,Carbohydrate requirement of hardening,,
'KRSR3H',Â°C-1,Constant in the logistic curve for frost survival,,
'LAICR',m2 leaf m-2,LAI above which shading induces leaf senescence,,
'LAIEFT',m2 m-2 leaf,Decrease in tillering with leaf area index,,
'LAITIL',-,Maximum ratio of tiller and leaf apearance at low leaf area index,,
'LDT50A',d,Intercept of linear dependence of LD50 on lT50,,
'LDT50B',d Â°C-1,Slope of linear dependence of LD50 on LT50,,
'LERGA',Â°C,Leaf elongation intercept generative,,
'LERGB',mm d-1 Â°C-1,Leaf elongation slope generative,,
'LERVA',Â°C,Leaf elongation intercept vegetative,,
'LERVB',mm d-1 Â°C-1,Leaf elongation slope vegetative,,
'LFWIDG',m,Leaf width on elongating tillers,,
'LFWIDV',m,Leaf width on non-elongating tillers,,
'LOG10CLVI',gC m-2,log10 of Initial value of leaves,,
'LOG10CRESI',gC m-2,log10 of Initial value of reserves,,
'LOG10CRTI',gC m-2,log10 of Initial value of roots,,
'LOG10LAII',m2 m-2,Initial value of leaf area index,,
'LSHAPE',-,Area of a leaf relative to a rectangle of same length and width (must be < 1),,
'LT50I',Â°C,Initial value of LT50,,
'LT50MN',Â°C,Minimum LT50 (Lethal temperature at which 50% die),,
'LT50MX',Â°C,Maximum LT50,,
'NELLVM',tiller-1,Number of elongating leaves per non-elongating tiller,,
'PHENCR',-,Phenological stage above which elongation and appearance of leaves on elongating tillers decreases,,
'PHENI',-,Initial value of phenological stage,,
'PHY',Â°C d,Phyllochron,,
'RATEDMX',Â°C d-1,Maximum dehardening rate,,
'RDRHARVMAX',d-1,Maximum relative death rate due to harvest,,
'RDRROOT',d-1,Relatuive death rate of root mass CRT,,
'RDRSCO',d-1,Increase in relative death rate of leaves and non-elongating tillers due to shading per unit of LAI above LAICR,,
'RDRSMX',d-1,Maximum relative death rate of leaves and non-elongating tillers due to shading,,
'RDRSTUB',-,Relative death rate of stubble/pseudostem,,
'RDRTEM',d-1 Â°C-1,Proportionality of leaf senescence with temperature,,
'RDRTILMIN',d-1,Background relative rate of tiller death,,
'RDRTMIN',d-1,Minimum relative death rate of foliage,,
'RDRWMAX',d-1,Maximum death rate due to water stress,,
'reHardRedDay',d,Duration of period over which rehardening capability disappears,,
'RGENMX',d-1,Maximum relative rate of tillers becoming elongating tillers,,
'RGRTG1G2',d-1,Relative rate of TILG1 becoming TILG2,,
'ROOTDM',m,Initial and maximum value rooting depth,,
'RRDMAX',m d-1,Maximum root depth growth rate,,
'RUBISC',g m-2 leaf,Rubisco content of upper leaves,,
'SIMAX1T',gC tiller-1 d-1,Sink strength of small elongating tillers,,
'SLAMAX',m2 leaf gC-1,Maximum SLA of new leaves (Note unusual units),,
'TBASE',Â°C,Minimum value of effective temperature for leaf elongation,,
'TCRES',d,Time constant of mobilisation of reserves,,
'THARDMX',Â°C,Maximum surface temperature at which hardening is possible,,
'TILTOTI',m-2,Initial value of tiller density,,
'TOPTGE',Â°C,Optimum temperature for vegetative tillers to become generative (must be > TBASE),,
'TRANCO',mm d-1 g-1 m2,Transpiration effect of PET,,
'TRANRFCR',-,Critical water stress for tiller death,,
'TsurfDiff',Â°C,Constant in the calculation of dehardening rate,,
'TVERN',Â°C,Temperature below which vernalisation advances,,
'TVERND',d,Days of cold after which vernalisation completed,,
'TVERNDMN',d,Minimum vernalisation days,,
'VERNDI',d,Initial value of cumulative vernalisation days,,
'YG',gC gC-1,Growth yield per unit expended carbohydrate (must be < 1),,
,,,,
Outputs,,,,
varname,units,description,,
'BASAL',(%),Basal Area,,
'CLV',(gC m-2),Leaf C,,
'CLVD',(gC m-2),Dead Leaf C,,
'CRES',(gC m-2),Reserve C,,
'CRT',(gC m-2),Root C,,
'CST',(gC m-2),Stem C,,
'CSTUB',(gC m-2),Stubble C,,
'DAVTMP',(degC),Av. Temp.,,
'DAYL',(-),Daylength,,
'DAYLGE',(-),Daylength Fact.,,
'DEBUG',(?),Debug,,
'DM',(kg DM ha-1),Ryegrass Mass Note that this is after any harvest (e.g. at end of time stamp),,
'DM_RYE_RM',(kg DM ha-1),dry matter of Rye species harvested in this time step Note that this is the calculated removal but if 'opt_harvfrin' = False then it may be significantly different to the actual removal which is show by the appropriate yeild variable,,
'DM_WEED_RM',(kg DM ha-1),dry matter of weed species harvested in this time step; Note that this is the calculated removal but if 'opt_harvfrin' = False then it may be significantly different to the actual removal which is show by the appropriate yeild variable,,
'DMH',(kg DM ha-1),harvestable dry matter = DMH_RYE + DMH_WEED note that this is before any removal by harvesting,,
'DMH_RYE',(kg DM ha-1),harvestable dry matter of rye species includes harvestable fraction of dead (HARVFRD) note that this is before any removal by harvesting,,
'DMH_WEED',(kg DM ha-1),harvestable dry matter of weed specie includes harvestable fraction of dead (HARVFRD) note that this is before any removal by harvesting,,
'doy',(d),Day of Year,,
'DRAIN',(mm d-1),Drainage,,
'DTILV',(till m-2 d-1),Till. Death,,
'EVAP',(mm d-1),Evap.,,
'FS',(till leaf-1),Site Filling,,
'GRT',(gC m-2 d-1),Root Growth,,
'GTILV',(till m-2 d-1),Till. Birth,,
'HARVFR',(-),Harvest Frac.,,
'HARVFRIN',(-),Harvest Data,,
'IRR_TARG',fraction,irrigation Target (fraction of field capacity) to fill to also an input variable,,
'IRR_TRIG',fraction,irrigation trigger (fraction of field capacity at which to start irrigating,,
'IRRIG',mm d-1,Irrigation applied,,
'IRRIG_DEM',mm,irrigation irrigation demand to field capacity * IRR_TARG,,
'LAI',(m2 m-2),LAI,,
'LERG',(m d-1),Gen. Elong. Rate,,
'LERV',(m d-1),Veg. Elong. Rate,,
'LINT',(-),Light Intercep.,,
'LT50',(degC),Hardening,,
'MXPAW',mm,maximum Profile available water,,
'PAW',mm,Profile available water at the time step,,
'PHEN',(-),Phen. Stage,,
'PHENRF',(-),Phen. Effect,,
'PHOT',(gC m-2 d-1),Photosyn.,,
'RAIN',(mm d-1),Rain,,
'RDLVD',(d-1),Decomp. Rate,,
'RDRL',(d-1),Leaf Death Rate,,
'RDRTIL',(d-1),Till. Death Rate,,
'RES',(g g-1),Reserve C,,
'RESEEDED',,reseeded flag if ==1 then the simulation was reseeded on this day,,
'RESMOB',(gC m-2 d-1),Res. Mobil.,,
'RGRTV',(d-1),Till. App. Rate,,
'RLEAF',(d-1),Leaf App. Rate,,
'ROOTD',(m),Root Depth,,
'RUNOFF',(mm d-1),Runoff,,
'RYE_YIELD',(tDM ha-1),PRG Yield from rye grass species note that this is the actual amount of material that has been removed,,
'SLA',(m2 gC-1),Spec. Leaf Area,,
'SLANEW',(m2 gC-1),New SLA,,
'TILG1',(m-2),Gen. Tillers,,
'TILG2',(m-2),Elong. Tillers,,
'TILTOT',(m-2),Total Tillers,,
'TILV',(m-2),Veg. Tillers,,
'Time',(y),Time,,
'TRAN',(mm d-1),Trans.,,
'TRANRF',(%),Transpiration,,
'TSIZE',(gC tiller-1),Tiller Size,,
'VERN',(%),Vernalisation,,
'VERND',(d),Vern. Days,,
'WAFC',mm,Water in non-frozen root zone at field capacity,,
'WAL',(mm),Soil Water,,
'WAWP',mm,Water in non-frozen root zone at wilting point,,
'WCL',(%),Eff. Soil Moisture,,
'WCLM',(%),Soil Moisture,,
'WEED_YIELD',(tDM ha-1),PRG Yield from weed (other) species note that this is the actual amount of material that has been removed,,
'year',(y),Year,,
'YIELD',(tDM ha-1),PRG Yield sum of YIELD_RYE and YIELD_WEED,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
